443 , Sauron
160 , Gandalf
249 , Frodo Baggins
412 , Saruman
315 , Elrond
226 , Morgoth
388 , Galadriel
401 , Radagast
63 , Aragorn
441 , Bilbo Baggins
192 , Legolas
385 , Beren
151 , Isildur
257 , Melian
3 , Gloin
335 , Gollum
111 , Mandos
77 , Peregrin Took
395 , Gimli
167 , Thranduil
304 , Smaug
457 , Gondor
20 , Durin's Bane
133 , Fingon
136 , Thrain
199 , Balin
263 , William
266 , Dain Ironfoot
279 , Tuor
287 , Ulmo
320 , Finrod
5 , Tom
121 , Bert
210 , �in
253 , E�rendil
409 , Thorin
450 , Dwalin
52 , Gothmog (balrog)
132 , F�li
172 , Bombur
248 , Bolg
394 , Ori
402 , K�li
410 , Beorn
35 , Great Goblin
37 , Dori
39 , Thr�r
65 , Azog
113 , Nori
194 , Witch-king
232 , Glorfindel
239 , Bard
302 , Bofur
367 , Bifur
390 , Orodreth
436 , Master of Lake-town
66 , Samwise Gamgee
78 , Thingol
150 , Yavanna
197 , Oss�
391 , Varda
434 , Manw�
53 , E�nw�
161 , N�menor
250 , Ar-Pharaz�n
14 , Elendil
28 , Boromir
42 , Meriadoc Brandybuck
51 , Arien
72 , Tulkas
134 , �omer
216 , Nazg�l
440 , Uinen
115 , Elros
128 , Tilion
198 , Aul�
349 , Orom�
364 , Irmo
58 , T�rin
73 , Maedhros
114 , Vair�
129 , C�rdan
255 , Gil-galad
6 , Turgon
123 , Est�
208 , Nienna
217 , V�na
322 , Almaren
329 , Salmar
7 , F�anor
240 , Denethor
373 , Ilmar�
148 , Curufin
284 , Belegund
308 , Celebrimbor
384 , Arwen
426 , Baragund
41 , Maglor
55 , Tar-M�riel
76 , Tar-Palantir
117 , Finduilas
312 , Arnor
372 , Isengard
71 , Finarfin
341 , Celeborn
282 , Barahir
288 , Morwen
130 , R�an
291 , Amandil
414 , Celegorm
16 , Aegnor
107 , L�thien
145 , E�rnur
357 , Faramir
4 , E�rwen
159 , H�rin
189 , Angrod
225 , Akallab�th
256 , Caranthir
316 , An�rion
33 , Fangorn Forest
103 , Fingolfin
336 , Glaurung
211 , Olw�
227 , Ar-Gimilz�r
237 , M�riel
301 , Huor
303 , Idril
327 , Anduin
432 , Amon Hen
54 , Elladan
98 , Finw�
191 , Tom Bombadil
229 , Maeglin
317 , Aredhel
43 , An�rien
